CD14,CD209,HLADRDQDP,CD4,MPO,CD3,SMA,CD11c,CD68,CD8,CD45,CD21,CD20,CD163,CD206,CD31
0.03629325634776501,0.3636907996197236,0.09124767195196744,0.05615503604609261,0.009212502490529167,0.040502278811633305,0.06678895745004737,0.0237166348418734,0.014062886085718204,0.03750543878194442,0.1855515502251585,0.029844624332813843,0.09473188938553456,0.010813189718535718,0.03752066600115443,0.020947994441297087
0.003124022309081659,0.005845375962709142,0.08654820810653958,0.26028204818598943,0.00030516664495635346,0.29874051200010215,0.007956702020914459,0.009334519852398691,0.0017129186747934018,0.0439995713136361,0.39306778914990365,0.0070260837948973014,0.060451550742692095,0.0006801360566674405,0.0004954696482347733,0.00695540394654874
0.005068529043930564,0.013807120220785453,0.09603409010382907,0.206915097170073,0.0007944673800483893,0.23836747707628936,0.1108555212666048,0.012745369589038645,0.002245015104335938,0.051383032576676695,0.3380663412145631,0.009271841224830399,0.05976504667224922,0.001258036068110827,0.0015778566349584438,0.00969045530150995
0.014081418275931073,0.015327913650094335,0.11515484076599976,0.18029534758391338,0.002692826120059017,0.1941582281024191,0.013452285701699417,0.10757195245347617,0.012086769721010006,0.05501075657829136,0.3377813440058001,0.022274638038320593,0.09722215986994064,0.001301523559035039,0.0014150402337290004,0.01100499045587271
0.007225267409358748,0.010026014996612296,0.12660447178001819,0.11231856836228842,0.00062512470461897,0.1567382278165176,0.013264693701685952,0.016931964722144557,0.0025665383982650097,0.12835920831663883,0.35385502667321356,0.03989534518886869,0.15072531186535323,0.001269761462709486,0.0008536379848128621,0.013568630428791476
0.011706250905089215,0.011552730367899274,0.12220150360939569,0.05599296198728918,0.001694689726901012,0.11387936631305026,0.011335640568334525,0.02346345477449183,0.0029485345010449304,0.1927627977493903,0.3347021345156992,0.0646580184597367,0.1583678774642987,0.0020129219002242888,0.0010431465161632022,0.017017916463262697
0.018481986811262847,0.016224244433551204,0.14696585450060065,0.09338673648643742,0.0008048482980559178,0.09627547739637647,0.011116929656373196,0.13511508308205647,0.012346814478550199,0.07156753958256819,0.3090222888130491,0.053904369145650145,0.17110327382074444,0.001246286326779148,0.0013655482664064304,0.012508849429122011
0.02699980390464774,0.03114163070193403,0.15329823064982145,0.08904530081889947,0.0011119691324183037,0.06337247875590372,0.01777646357921445,0.2570669898879611,0.021621830428605698,0.052165719679817354,0.25941980000759524,0.0403846374505196,0.1443673011389262,0.0020497666742102425,0.002848285833588156,0.018261590907508764
0.02769295828987453,0.01933515617784198,0.1394860703424137,0.052524956740690194,0.00277966177364145,0.03965284678011168,0.016673929878241164,0.0836211676311358,0.3012089149725865,0.040224177267383684,0.1772279669051834,0.09055538016945577,0.12466995875144049,0.004429609407461735,0.0026029311637097395,0.017307141093758673
0.02355301530408936,0.17691371777200102,0.17394140988690832,0.0697775898096255,0.030942653666270647,0.05981189942566408,0.08299369499963216,0.03043744783922778,0.009715065335258339,0.044437511269942886,0.18929469409315877,0.0263474484817418,0.08242559054884407,0.021001147459157724,0.020523189104469482,0.02499704645526531
0.025651618176046966,0.24813843019345835,0.08982427061551358,0.04810594705336013,0.011795587958594802,0.035244389969496186,0.28822802087278165,0.0183732659670141,0.008392526003718214,0.028538598245308154,0.14491288925194548,0.022276429507595077,0.07158986967087051,0.01181024752466582,0.02639438900658352,0.013747419274156467
0.0035702458000965564,0.010785664561588594,0.08901315472580315,0.19839178006086478,0.0005323424272407892,0.22983740941242894,0.0077160399713709915,0.010408777787984656,0.0019444839130402175,0.04984932780804253,0.47305398534645426,0.008893990296291347,0.059411275693200025,0.0008970387230124858,0.0010162761396101112,0.012302869725388924
0.003588123609259652,0.006597058660664013,0.08340327419109093,0.21237907830991262,0.00031945638604962773,0.2662404325798852,0.007950215303335643,0.012841383624120977,0.0020717834453075367,0.11002028841068456,0.38839172957581053,0.007710042012149612,0.06303447400274775,0.0008010280981007073,0.0004968934817707469,0.010653752803549247
0.005795169810526247,0.013913563270403523,0.1279589005329286,0.17340868483247016,0.0020577238660873676,0.2202678803293297,0.012456974969621308,0.016709301730938902,0.0031456890726047296,0.12038038952962271,0.361891443257196,0.012731602773230336,0.07394884050066125,0.0039001578190424506,0.0018323122638992735,0.011648967230302917
0.01166788787695984,0.012552811305714262,0.10153197929915796,0.1287951806645178,0.0005488738534643927,0.18537432406305435,0.013344822006450915,0.048236625076010876,0.007142767274003485,0.173402975542782,0.35405139589359713,0.018835019693336834,0.08739172104435632,0.002379835665972529,0.0012571471640594222,0.014336234063764225
0.032269651046648265,0.11272159289236414,0.09431198347605274,0.07332120669676036,0.0058641306148051195,0.11854835506037162,0.025594113607636387,0.025112410802631477,0.007210790046331529,0.17402318643412865,0.29600256620071824,0.020179560618696347,0.08777736755969731,0.013753606930101817,0.01274377688995599,0.03431465234299291
0.01938271239401113,0.013829004391782352,0.12425257766468127,0.10000765978693422,0.0006862522412364815,0.12334717791835283,0.012494912293857265,0.15302686555607434,0.01595348381388695,0.1395908978351618,0.30948557705449514,0.02425793970393853,0.10466482763242851,0.002992507098423589,0.001339349342880293,0.02081598500736511
0.02307984797324803,0.024615844982937733,0.13849657683462352,0.09391968219131806,0.009130401351596458,0.09089980982179893,0.1309914475926464,0.1424045886768078,0.01895044513454792,0.06541014641052835,0.2485671696201913,0.029235734289284273,0.10526114896322,0.002702228926631053,0.002841472963708344,0.02067102410151904
0.012323702644340524,0.031021760457800834,0.1330074557877917,0.07719872092774731,0.002668741468735112,0.09191773510698302,0.1579427409220306,0.02795214045780358,0.006148673894636452,0.06590760179098196,0.27327591866833095,0.049830307114156314,0.154984258606609,0.0034992591802087553,0.003491800157315011,0.012751263894867124
0.009400417201702656,0.0199646855554916,0.25125576261061955,0.11965545503342503,0.0035785963637076736,0.1247187456825883,0.1849043016129313,0.02213104223526569,0.0046382904941523985,0.059730722186236616,0.23692456429677414,0.010153185028031718,0.04850462021321321,0.003624849001414345,0.003766006326373156,0.011467338629753082
0.020175449262475182,0.13076032731734355,0.1693374482334535,0.06639604175583487,0.04183409085219921,0.05818678606120329,0.22890892171903024,0.02092638407212447,0.0084510261344895,0.03407001048831126,0.17589508490225808,0.02449631045380546,0.07723837447056221,0.007364836660718148,0.014823146630976603,0.014896979893085926
0.003363598210847569,0.010933478795455191,0.055323770976965024,0.04413183536464441,0.0004421280395679675,0.06165131314885278,0.015354199414535504,0.007781517196753001,0.001740354009137931,0.058566051162292736,0.6977317695643245,0.01615280421072865,0.060531887881535414,0.0005890545891951168,0.000732348460433118,0.029600557698846147
0.005943653687623584,0.019880814862278526,0.1071890451485122,0.11788932860448056,0.0006423453099718829,0.14666686889034505,0.022144240996189488,0.01425246511355909,0.005523534009497424,0.08154736116408046,0.49620411935335074,0.016703942654383998,0.07326979594554313,0.0010472849041703177,0.002025368528068625,0.013706484301968223
0.003864983915577601,0.007701148444953492,0.08057033470504849,0.16199665538773547,0.0003370843919650116,0.23295299581676818,0.008617677067952283,0.012663774950083414,0.0023210597541691693,0.18064572026586384,0.384863282222569,0.008234510836174118,0.06471494713142215,0.0011335409594626137,0.0005667295067722166,0.013485178609933347
0.008398195605710253,0.011913862224260444,0.08155423173597237,0.16162208561853877,0.0008945076702294597,0.19895485329406348,0.02149074002903081,0.01497306775852243,0.004561277247850083,0.09073238868253086,0.32566797035346423,0.010244353527414785,0.0677599643854543,0.0015276274304411618,0.0012326169913456078,0.14137340877568713
0.007947011826442625,0.0240098288399841,0.06474515399346534,0.0731368207087801,0.0010229405836212108,0.09659711507428455,0.02379564438119988,0.015900004769294204,0.00902908721698755,0.08633219776272144,0.3693701998715843,0.014335512944168212,0.07042991420030793,0.0035761172048763574,0.0025132685095186273,0.2142449223909928
0.01395936605516573,0.018463420335340527,0.14660758650232034,0.05153543107522255,0.001969226762848084,0.05965391510913195,0.022799010275771074,0.02979157904380852,0.007108684272083097,0.06757862447607585,0.24116417557262868,0.050891518529873864,0.1727876805091426,0.0026547564180320034,0.002098413047947096,0.2008046102900751
0.017984141161967126,0.024121510756318368,0.08865809927434457,0.06831942358700127,0.03832758592620856,0.08842503699983617,0.16823372629505928,0.01976083470551147,0.0074006718525495025,0.0803688863361158,0.2180152694075586,0.023614565635217327,0.08546481466184645,0.00340097896972195,0.0031389020369751337,0.12103413684551693
0.0058161877152416415,0.01786994942527994,0.10438038247372211,0.1520836375157985,0.0031129027185862784,0.17475546007573647,0.23191697335758507,0.013991622444848991,0.00325851907388793,0.051563785648617515,0.28284364022610753,0.011708561912393224,0.059556215013620004,0.001195365765634102,0.0022219859831042288,0.010335869995086068
0.012178155580507213,0.022424922870664502,0.14319027778293036,0.044014074260106575,0.0026358578423770775,0.04210444788412109,0.2854417076623866,0.028442985373558792,0.003737753159679105,0.029398433033324123,0.20686379265171673,0.06470667926925182,0.17251292422361866,0.0012832430964213252,0.0026253929337060485,0.014024589926924728
0.008812563003165387,0.029486339302604848,0.3059417680413432,0.08158515800435692,0.006767069244507842,0.06555277469204036,0.3096452115504377,0.015394966573223898,0.006638628043466961,0.027091200970030482,0.15650155205724833,0.010287460751231917,0.03843261346320379,0.0019178901997652829,0.005215421260000052,0.009995732584076045
0.0058613074331419586,0.013819948099920362,0.0754892316671459,0.06440291378876271,0.0004625495531449647,0.13094673157286213,0.007784757442511397,0.013900413668652927,0.004996718407414051,0.20613977027017413,0.4835857731932548,0.014371593874603922,0.07440155256268782,0.0013107075801369423,0.0011086010635461543,0.02331125576996591
0.004368982161201733,0.008965405291659212,0.07927373305393308,0.11286223830100042,0.00041900532764703,0.2002494436318472,0.008033332323066841,0.014828197868780113,0.0022527688550055477,0.249980937301075,0.37916073701577124,0.009331091230092512,0.06837687802677947,0.0012146612889963769,0.0006254936591838743,0.015099951392278908
0.007880180134167731,0.016493881694636767,0.08907009816710093,0.09258217742169893,0.0013569678683734957,0.15407872218546334,0.13751595805649489,0.01870821345652206,0.003932263939895608,0.1880416672314189,0.3137080534674841,0.014532671324200773,0.07162657840404818,0.0018399457672623315,0.0017710463211373084,0.016589497239909348
0.006835307620772738,0.014409278243828953,0.07128709692354376,0.06698377082037833,0.001667767937761747,0.14313237868847709,0.01427574070828523,0.015495974721885655,0.00374137663389873,0.24078989940729742,0.3269053320121655,0.011579573792192271,0.07368332507086901,0.002303613136706918,0.0013008375920021608,0.13220265571924178
0.0072278633619055465,0.01252062808453622,0.055834069066530295,0.06266535555224025,0.0007117051153133505,0.09702985932824477,0.026769327074150376,0.012648874704208496,0.0131166686928736,0.12602484425837823,0.24720042377400886,0.009485174595765127,0.06404369849863405,0.0015253671045848142,0.001175592274041053,0.3508810909421697
0.03191694264207271,0.049094084179536625,0.09189025991129138,0.05036985503238188,0.0022267546695913247,0.05289321490197247,0.029233139956648734,0.027438913621415748,0.02588200269758748,0.07061176374743831,0.17512373757728916,0.020691125706554733,0.08357821686704026,0.03262596477777057,0.00843706609233152,0.34401568642471525
0.017302296548576783,0.02521563356407768,0.07616087297812073,0.05878681503512835,0.004129171908807306,0.07033177145436269,0.17468471891917395,0.0177108970620337,0.006071489749148318,0.0680205903592941,0.184107129229917,0.014344176559016982,0.06977962330831933,0.003638401107561581,0.0031673885741669203,0.28188050454560004
0.008258447332627832,0.018586702034519405,0.09330173945153893,0.07738684773623714,0.0016684176800049715,0.10560388867634078,0.3215211046929086,0.0205491071848094,0.0038604974760663717,0.0998856871225616,0.248367023485997,0.013423099637204705,0.05811708644397135,0.001789452529169184,0.0023848971576295648,0.0195329303045955
0.014571192809012161,0.038758460281243176,0.10824197209899898,0.06376848589457866,0.006592108940184221,0.0657332400106573,0.39192490800508123,0.027837569091268024,0.0073511687792214755,0.03850864387232112,0.1701838382873356,0.024970870619358064,0.07248683210443001,0.0052119758269374185,0.0050297254505541735,0.018037367230895832
0.00822549513326164,0.029543099341985984,0.2094911633727536,0.06395664020978498,0.003817169941304687,0.054315854561892425,0.45211998253392965,0.014145741855321886,0.003601194713310952,0.02635069586028994,0.13208862511888197,0.011325793756055058,0.03865493709369951,0.0016809354445981779,0.004666315195130266,0.011762503561129832
0.0048930188769155695,0.008614320912479531,0.07314682123518088,0.0677058656670044,0.00035987063303731065,0.17291493645270162,0.009672155646901196,0.013491624144710817,0.0021126668253009487,0.31895750214038504,0.37297955262324217,0.009930644980313636,0.07057185070413792,0.0011927637106823328,0.0005023471887200619,0.01848215548632974
0.00906010583742244,0.012721086201227848,0.10200985624453815,0.06792458877572025,0.0005349857710905723,0.1486245794897263,0.012612595656642873,0.029139323344752267,0.0035468534022750917,0.25979461304686063,0.35296333779430966,0.023950598144491384,0.09721787111278439,0.0024097144539025786,0.001191702175101563,0.01758330044195504
0.006238293958656096,0.010644496700801753,0.20712425745569604,0.09844769451841545,0.0007177554347968528,0.15266997734345278,0.019020555547440348,0.021553059321329074,0.003066244400752265,0.19771718789677362,0.32489986276870314,0.00975391411199732,0.06032032587161048,0.0016256509190388981,0.001876799413433939,0.019444442701390886
0.011135061940688381,0.015581976981551629,0.06535721702994585,0.06069726090230259,0.0009330188289728662,0.11715519539361222,0.02392489664955157,0.017283277633938717,0.005398095491368041,0.19241059788795997,0.2723638324286759,0.010687876072984772,0.06891902685152841,0.004967559200950964,0.0018199278873881639,0.23975638245934836
0.011402201586600064,0.016782792161270908,0.048898918561778415,0.041958823923722674,0.002999179104618603,0.05992651075812404,0.02964409635752041,0.011634985403016763,0.011834418352689188,0.09269447167504978,0.17660076540857605,0.009218770632201138,0.06155035295615563,0.0027208118455258534,0.0018536498849903865,0.4848853099977065
0.009345669113015147,0.010169533539595996,0.02900882276855116,0.026814584095807583,0.0008649659331949463,0.037171961153178217,0.03613749199309156,0.008059808797396428,0.008577261948391748,0.07680858794165143,0.12401379486141646,0.0042217775824628994,0.049597450788060916,0.0033560890729977338,0.0012095357989362415,0.6226671003579202
0.011554807134704474,0.013471164201592627,0.05090984348681728,0.03287131218417364,0.0015453327534169137,0.0403882171423197,0.19337850254900799,0.01079381048588757,0.006277487529978433,0.06293620409431493,0.13092420757697007,0.009051497024244716,0.055660436391551625,0.0022188366290880053,0.0017400411501619785,0.4276553021212997
0.016344543330385906,0.023070202396874618,0.07331968756793797,0.040466760912121834,0.007671387958700605,0.0435125429212315,0.35555829262743693,0.01409181563842591,0.004916428054750872,0.045660878222586576,0.12812224991368945,0.012877052889855694,0.05688605447752926,0.0020651862254629618,0.0030932676900598476,0.22655119921035677
0.010495133511863824,0.05397842065142032,0.09384057723446787,0.04660834307276531,0.0041153766330143315,0.046369183445594125,0.5159310148650782,0.0155084382779332,0.005312260721336182,0.0336767186530082,0.1294181500958797,0.016540771290994946,0.05253034659610852,0.0031062492887558965,0.006441004782310373,0.020662654130417908
0.006949380422734832,0.021209584146293002,0.0819793998454736,0.03916928422072726,0.0032055049834979624,0.037726647077644566,0.6463356963808986,0.011899317163179416,0.0027736957994323615,0.023484263565059133,0.10062201781459311,0.011106050790144727,0.039548153622134964,0.0015530013676731433,0.00313728156257582,0.013788610880117602
